"CallFailures","SubscriptionLength","DataUsage","VoiceMinutes","CustomerSupportCalls","ContractType","MonthlyCharges","RoamingUsage","Churn"
16,16,9.25662527093664,3280.80512932502,2,"Annual",69.6022976748645,9.51659830054268,1
10,4,5.59265327174217,873.646041145548,1,"Annual",22.623613383621,0.979133469518274,1
8,23,3.75057442113757,4458.98889563978,0,"Monthly",34.3290832079947,5.54317248053849,1
17,18,1.64496044628322,3387.71170587279,2,"Annual",21.3146170973778,3.19004873046651,0
10,9,9.70384953077883,2704.23082401976,1,"Annual",35.9194625355303,3.2119354698807,0
18,13,3.84117488749325,1849.03707238846,5,"Annual",87.0431474782526,6.03301072493196,1
0,1,4.85603495268151,3341.20983956382,4,"Monthly",28.7880086153746,3.79640990868211,0
10,18,2.20360898878425,4328.36035033688,0,"Annual",56.9002616032958,4.8269284912385,1
16,12,3.34819205338135,2797.33562259935,0,"Monthly",70.992348715663,3.31486461451277,1
16,17,6.52575699379668,255.808007204905,4,"Monthly",55.3826679289341,4.285174428951,0
7,4,7.53061972092837,4188.38216224685,0,"Monthly",84.8635325208306,0.438346182927489,0
10,12,1.98691059602425,3156.3008739613,3,"Annual",50.4637358337641,2.52119113923982,1
17,7,2.85757013829425,1482.38869267516,0,"Monthly",45.9941067919135,4.31998175568879,0
0,2,1.99401782825589,1499.55338449217,0,"Monthly",31.5991682559252,9.36789329862222,1
5,12,5.66495402250439,371.162591036409,5,"Annual",87.6537598669529,8.38623349322006,0
1,7,1.68052816297859,4641.5853232611,0,"Monthly",75.9896669909358,9.52583292499185,0
13,14,9.43631145870313,2005.74489776045,5,"Annual",49.982634074986,9.8886240250431,0
4,17,5.04408085020259,3326.87588525005,1,"Annual",69.5913832820952,1.06854964513332,0
0,13,0.470694676041603,124.837488401681,1,"Annual",68.1479071639478,2.95997583772987,0
17,8,8.87807224411517,763.254872290418,4,"Monthly",57.5564500875771,1.84454302070662,0
3,17,1.9677759683691,740.119505207986,4,"Annual",89.4293501600623,4.25011632731184,1
14,2,1.87034182948992,477.133808890358,4,"Annual",72.6034669391811,2.19942096387967,1
6,5,5.66126395249739,2471.8258716166,3,"Annual",37.6020112633705,7.4449017830193,0
13,4,5.86324888747185,2953.99715774693,1,"Monthly",89.0558714978397,4.8734210152179,0
9,8,9.69971419079229,749.383654911071,4,"Monthly",63.5859123617411,4.33634819462895,0
2,7,2.55874418187886,1897.067935206,4,"Monthly",25.2288849279284,0.232769392896444,0
6,8,7.9930203827098,3943.41196748428,5,"Annual",76.1988308094442,2.95714285690337,0
4,15,1.38183720642701,2332.97282480635,0,"Annual",80.5949373543262,4.06400764826685,0
5,11,2.44926259387285,2396.62355161272,1,"Annual",46.8946512974799,3.69401453295723,1
4,22,8.62392357317731,2170.91996455565,5,"Monthly",86.8890239857137,2.4159946735017,1
20,20,6.17855088086799,833.290418377146,1,"Monthly",64.725986123085,5.88194946758449,0
17,11,2.846009361092,3718.85081054643,1,"Annual",55.1013424992561,2.88941476261243,1
8,21,6.53352172812447,4068.47377773374,4,"Annual",72.4127097055316,0.124903155956417,1
2,18,9.47470818180591,706.121844705194,0,"Monthly",52.4148223549128,5.47063239384443,1
2,12,4.59056560648605,1765.80186234787,1,"Annual",90.5664495378733,2.60179190663621,0
8,24,2.46045007836074,4998.70324041694,3,"Annual",76.1168898642063,0.402027962263674,0
12,23,5.31766138505191,3636.48161990568,2,"Monthly",85.6781715713441,5.5152166634798,0
6,19,7.44408481288701,3078.2597605139,5,"Annual",27.4421861954033,4.22096595633775,1
9,3,1.5399575419724,2752.9880637303,0,"Monthly",47.7205139771104,6.91703210584819,1
16,12,8.66649573668838,1479.25050812773,4,"Monthly",68.0082111060619,1.62878629053012,1
1,9,6.4468790916726,2265.53232874721,3,"Monthly",78.3054092153907,1.6337334481068,1
19,7,9.83851720811799,2212.22428954206,5,"Annual",63.4136817231774,0.810075651388615,1
16,2,1.60317560657859,781.169984256849,5,"Monthly",95.1807265356183,2.7477959706448,1
11,10,2.02994771301746,3530.67852789536,5,"Monthly",73.0612153187394,1.21939580189064,1
5,6,8.39834884740412,20.7607971969992,3,"Annual",41.1740970052779,0.458031506277621,1
18,20,5.30451899161562,3685.08378393017,2,"Monthly",60.4688743501902,0.410237135365605,0
9,12,1.16224504541606,118.348787073046,5,"Annual",93.7669486366212,6.78312618751079,0
15,5,8.25318204471841,189.804165856913,3,"Monthly",60.2832994796336,8.29922319855541,0
0,20,8.44786949921399,310.074889566749,4,"Annual",26.8191721849144,7.3662813869305,1
9,17,3.07950990041718,97.0391312148422,2,"Annual",49.821364749223,6.14446701016277,0
6,20,9.03204076224938,1130.24724763818,5,"Monthly",34.7880942933261,4.70457446528599,1
1,6,7.24029280710965,2320.90297038667,4,"Annual",76.9098276644945,5.63377828337252,1
3,2,8.83329523494467,4358.58217882924,0,"Monthly",64.3623355962336,5.11153599480167,0
19,3,3.33361009601504,3993.24057507329,4,"Monthly",36.7355283908546,5.27078629937023,1
7,12,9.96251401025802,1354.39214063808,2,"Annual",23.5324361920357,0.0600075931288302,1
14,16,1.2853595148772,2830.08145401254,5,"Monthly",84.9623113684356,6.99439435033128,1
13,11,0.278182437177747,146.839773515239,3,"Annual",70.0506077706814,9.21243268530816,0
16,20,0.126375698018819,4237.21184371971,3,"Monthly",31.8958247825503,8.71995389927179,0
4,9,2.20959644997492,870.151007547975,1,"Monthly",21.3234220445156,3.80861275130883,0
16,24,6.96597549831495,3282.97600150108,5,"Monthly",68.3604173362255,7.53952153259888,0
16,18,0.323440656065941,3206.63575432263,4,"Monthly",38.3125548437238,2.74482714710757,1
15,7,3.66210400825366,3298.40397811495,3,"Monthly",62.7084572054446,0.23182041477412,0
19,13,5.13410246698186,3085.51084366627,0,"Monthly",33.6450602859259,5.07843573810533,0
5,10,9.57090516574681,4767.69757689908,0,"Monthly",99.4852197356522,6.95737953530625,0
2,15,1.04291332885623,863.455676008016,3,"Monthly",85.9875951521099,7.26623334223405,0
13,12,1.32130199344829,720.467135543004,0,"Monthly",60.0260706990957,4.87049412447959,1
8,9,6.18419934995472,1432.82842007466,3,"Annual",30.8623003587127,9.42219854332507,1
11,24,3.12605079263449,1072.01624428853,4,"Monthly",27.7319696359336,3.85052077937871,1
8,14,4.89203439094126,2721.92310658284,5,"Annual",92.2162677161396,6.51198427192867,1
13,2,7.90262470487505,3255.90755790472,2,"Monthly",41.0613108985126,5.63123589381576,1
2,1,0.153130902908742,1425.40562083013,5,"Monthly",36.6746722348034,1.30316500784829,0
3,14,3.97042884957045,3001.25820562243,5,"Monthly",37.794760838151,1.80353465722874,0
2,22,6.73860567156225,2631.2140095979,4,"Annual",49.4087338261306,4.68401821097359,1
6,13,6.87246294459328,71.8255911488086,2,"Annual",83.6352217756212,9.99679790111259,1
0,15,9.04117749538273,4063.15264292061,1,"Annual",36.2823623791337,5.42820695089176,1
4,3,9.11937647731975,3523.21292157285,2,"Annual",27.0059434138238,6.51126524433494,1
3,19,2.64564360957593,3106.23637284152,3,"Monthly",88.7345729582012,5.65230777021497,1
7,13,9.8525284207426,492.72523378022,5,"Annual",41.8374096043408,7.8699166350998,1
11,17,0.677608447149396,3366.75208760425,2,"Annual",27.3685139976442,8.37551409611478,0
11,6,5.20491471281275,550.925808493048,3,"Annual",86.9245421886444,2.3209789255634,1
11,6,8.84230737341568,3792.52680577338,1,"Monthly",81.6257551684976,4.65230552479625,1
14,8,2.00988551136106,4789.63182889856,3,"Monthly",46.6697028838098,5.24360027164221,1
8,19,5.89163458440453,814.145072363317,1,"Monthly",86.8507600575686,2.17170478310436,1
2,12,1.39046097639948,4385.24211291224,1,"Annual",67.5514698773623,7.97802418237552,0
2,9,9.3281670822762,1624.04972594231,0,"Annual",48.2524363137782,9.18131498619914,0
8,23,2.92349885916337,1135.90674591251,5,"Annual",72.6365800574422,1.04128674603999,1
6,14,2.68464542226866,3107.32046957128,4,"Annual",27.7318269200623,9.969769672025,1
11,6,3.34868244128302,4761.0510524828,0,"Annual",59.4308373704553,3.59035870293155,0
12,14,2.16044110944495,220.579892629758,0,"Monthly",81.2669328041375,3.81949321599677,0
16,2,1.12948168534786,1490.80433067866,1,"Monthly",74.2081136256456,1.45553538808599,1
14,19,8.67131066974252,695.121239405125,0,"Annual",33.2754769362509,8.26409351546317,1
14,23,7.2501096338965,4240.88764004409,3,"Annual",50.3964229486883,6.85308350715786,0
19,9,9.35861096018925,2172.98072529957,5,"Annual",34.9942770041525,8.60465443693101,0
2,8,9.2276168288663,4578.50136561319,1,"Annual",88.4032948687673,5.90394333936274,1
12,13,1.09743817476556,794.155373005196,2,"Monthly",39.7030567750335,8.21238730335608,0
18,11,3.28774871770293,4542.02990746126,2,"Monthly",96.501927934587,0.762452888302505,0
1,14,7.33472878113389,4510.6427592691,3,"Monthly",34.0089191868901,3.4229223546572,0
4,6,1.49092496372759,4475.99076898769,1,"Monthly",28.9872317016125,2.86558490479365,1
8,1,7.03887367155403,4599.15763698518,3,"Monthly",96.1099432967603,7.46815570397303,1
17,19,1.01349949138239,1934.64043783024,2,"Annual",96.2712006270885,4.44111111573875,1
0,21,6.16901854751632,1504.3106849771,0,"Annual",78.4348669275641,8.90098298201337,1
3,8,7.79395020566881,1461.40110329725,1,"Monthly",24.3805951811373,1.1873197928071,1
17,13,5.78797780442983,3310.42410689406,1,"Annual",70.6048008799553,9.98600093182176,1
4,11,5.12573625193909,4475.32910271548,2,"Monthly",73.3839472942054,6.45418038358912,0
2,7,2.8764815046452,845.806628931314,2,"Monthly",42.5843648053706,6.55299861216918,1
9,12,0.283994772471488,2357.0560652297,0,"Annual",98.6862998828292,4.14760776096955,1
6,9,3.10294526163489,1605.19102122635,0,"Annual",88.2636957801878,5.28518449282274,1
13,15,4.50754566118121,1237.40726150572,0,"Annual",52.1122295036912,8.84869313798845,1
9,9,0.872753483708948,1674.34132890776,5,"Annual",32.3766584508121,1.7139217723161,1
9,21,5.00131002627313,763.412145897746,3,"Annual",51.608277503401,2.93045405996963,0
20,11,9.99110245145857,3901.60967363045,0,"Monthly",53.3413928747177,5.0534550473094,0
8,15,1.99396639829502,4517.3481432721,2,"Monthly",89.0052582882345,5.59080643812194,1
6,11,9.03567238943651,2643.35525338538,2,"Monthly",89.1986633092165,7.5991022749804,1
5,22,1.10979912569746,3878.96356056444,4,"Annual",28.681878708303,1.19671768974513,0
19,21,6.05997018283233,2941.41494901851,4,"Annual",34.0171791613102,7.47196746291593,0
7,12,3.25279407668859,4652.55951392464,1,"Monthly",42.7971986494958,6.76737210480496,0
4,14,8.61253499286249,946.069566998631,1,"Annual",61.1914329230785,1.82419465854764,0
18,21,2.412398327142,1338.86479772627,2,"Annual",52.7375483885407,3.58736352063715,1
19,9,3.00135805504397,2760.8440129552,5,"Monthly",37.6739244163036,5.01902833580971,0
10,11,2.50034752069041,3012.23739748821,4,"Annual",68.2580030336976,0.271316736470908,1
16,1,7.13619866874069,3046.97196930647,5,"Monthly",47.9334827698767,1.39418526086956,1
6,8,0.106387680862099,693.121462827548,1,"Monthly",23.6530979909003,5.0711428374052,0
9,11,4.26265541929752,4052.6290552225,2,"Annual",58.2825140282512,6.57782512018457,0
11,12,4.40645473310724,2671.77824047394,4,"Annual",48.5432985052466,6.40028189402074,1
3,11,6.49151439778507,1522.51915424131,0,"Monthly",54.018056858331,5.36184976808727,0
19,2,8.28610745724291,993.599547073245,5,"Annual",82.8144238889217,7.57270624628291,0
2,3,5.82211012719199,2784.92307290435,2,"Annual",86.6321955062449,8.87850113213062,0
0,24,8.76233539078385,3256.63552852347,0,"Monthly",65.0808236934245,6.84526180615649,1
15,15,2.84076712559909,3144.75811319426,5,"Monthly",78.744951877743,5.59869718039408,1
4,3,9.80976706603542,2424.94515608996,0,"Annual",49.7419740073383,4.8327162140049,1
18,9,7.92086424306035,746.967837912962,3,"Annual",83.4632646664977,8.42965764459223,0
16,9,6.0460695088841,4629.27759159356,1,"Annual",65.7840748876333,8.94366277847439,0
10,20,8.11753742396832,445.08965802379,3,"Annual",84.1076651029289,7.2254175436683,1
0,2,1.46398898679763,3122.31679563411,3,"Monthly",33.5775777883828,9.48004542151466,0
0,6,2.58449024287984,3837.56228839047,1,"Monthly",92.6816131919622,1.97914241813123,1
17,5,6.92286596400663,1715.56765912101,4,"Annual",55.1397689059377,0.89549409924075,1
2,17,3.09080402832478,4039.71383231692,5,"Annual",67.182063292712,0.679410072043538,1
4,23,8.64300176268443,204.543392173946,4,"Annual",28.2774454541504,6.73354295780882,0
6,23,6.81130679789931,3142.05279340968,2,"Monthly",79.462893307209,4.83773013809696,1
5,20,9.70386523753405,1626.69359124266,1,"Annual",94.7335310839117,5.74633723124862,0
15,9,1.23972425004467,4087.79526129365,2,"Monthly",49.3348533473909,9.85929490532726,1
12,11,7.91389946592972,1394.54178046435,4,"Monthly",70.1960611529648,0.0699610449373722,0
0,23,5.59244509087875,4143.56568595394,4,"Annual",56.3067651353776,7.77339323889464,1
18,3,9.21940201660618,4372.4950379692,2,"Monthly",66.3974365033209,7.13461922947317,1
17,21,2.83144356682897,4450.13858028688,4,"Monthly",76.317524574697,6.99667254462838,0
9,9,6.69730787398294,3381.47506234236,4,"Monthly",21.6803831420839,3.6364466836676,1
13,9,1.89484949922189,2672.08487959579,2,"Monthly",49.4239704124629,7.3883330123499,0
9,11,1.00712605752051,1391.65567583404,1,"Annual",29.004991389811,6.17609251756221,0
1,2,2.17057737288997,3940.34647615626,5,"Monthly",48.3237108774483,9.01406865566969,1
15,23,1.94516265066341,2950.71907457896,2,"Annual",61.27829330042,4.7687121364288,0
8,8,0.606133730616421,1090.2562958654,1,"Monthly",68.599216081202,9.54324360704049,1
16,20,9.70418886980042,2766.78562164307,3,"Annual",46.6212367266417,5.27432148111984,1
1,3,2.53572368295863,1037.01501269825,2,"Monthly",95.0176581926644,8.32548234146088,1
14,17,7.59310798253864,3145.23008768447,3,"Annual",82.1718032844365,0.662847692146897,0
7,15,3.94367841072381,4829.64319409803,0,"Monthly",26.5582317300141,9.01794929988682,1
2,16,2.5215599918738,1915.18869716674,0,"Monthly",88.0545160919428,0.992637346498668,0
1,1,7.96617906773463,2609.1796415858,2,"Monthly",45.4874936491251,8.49664315814152,0
16,3,2.4018290406093,4409.94451288134,3,"Annual",30.6177626363933,1.79000523639843,0
2,13,1.49700521025807,667.746535036713,4,"Monthly",71.8892323225737,9.19855932472274,1
10,12,1.78598686121404,4524.11734382622,2,"Annual",53.7952324189246,3.75073808711022,0
4,15,9.37988409772515,2217.21511683427,2,"Monthly",70.0212847068906,8.76406141091138,0
0,21,5.59015363454819,604.544515954331,4,"Annual",97.3804025910795,7.56272085243836,0
2,6,7.29100838769227,1486.46341171116,0,"Annual",26.2854823283851,0.548733007162809,1
13,17,4.01286966633052,4202.01902044937,1,"Monthly",80.202898606658,3.43740939162672,0
5,16,2.26424944121391,147.875236580148,0,"Monthly",38.3789359219372,2.26137650897726,1
15,3,1.73155467724428,1137.66341470182,4,"Annual",86.9502404890954,7.19872589921579,0
9,7,9.90743041271344,2329.95710917749,0,"Monthly",30.4790709167719,4.05495404964313,0
7,21,8.87664133682847,2938.95773240365,3,"Monthly",36.6842548549175,2.15316970832646,0
8,2,0.79412562539801,3726.42667149194,2,"Monthly",58.5462915711105,4.91831973893568,1
2,7,5.07406508317217,4207.86675415002,1,"Annual",87.1865477599204,9.36873028753325,0
1,14,8.90688719926402,4103.90301141888,1,"Annual",92.4402697011828,9.75198590895161,1
5,13,7.75724132545292,3446.98749249801,5,"Annual",23.7796629965305,4.95912723476067,1
1,8,0.979234871920198,2650.6313146092,1,"Annual",59.9495087750256,6.51674635475501,1
15,18,3.51949435425922,2483.15599397756,1,"Monthly",50.4019553400576,3.81435207556933,1
8,7,7.38759625935927,4843.83160830475,1,"Annual",53.281434495002,8.56919847661629,0
4,12,5.69440030492842,2691.47056620568,5,"Annual",41.9238801300526,8.54635128984228,0
16,23,5.44267772696912,3163.87175349519,4,"Monthly",99.0308308973908,3.93113556550816,0
11,20,8.4932046988979,4938.98947024718,0,"Monthly",93.9818890765309,3.01312957890332,0
19,10,2.7733932598494,37.2342090122402,1,"Monthly",41.7740263789892,5.74309488292783,0
3,24,7.50392054906115,4622.94543161988,5,"Monthly",49.1581778600812,6.71051993966103,0
5,19,1.8246348015964,4673.63511561416,2,"Monthly",63.6248682253063,4.28959214361385,0
1,20,8.26719622127712,2520.76007425785,5,"Annual",48.0345902219415,0.407214318402112,1
2,13,5.99489526124671,1023.02405284718,4,"Monthly",49.5128353871405,4.37785383313894,1
17,15,0.338777017313987,1870.9202716127,0,"Annual",38.7177011743188,1.74475851701573,0
16,18,5.0471409317106,1751.58498459496,4,"Annual",34.5703137107193,9.63228249689564,0
17,15,5.70326073328033,4836.19319391437,2,"Monthly",63.1857472471893,0.203344714827836,1
10,14,7.1366912452504,2600.19753710367,4,"Annual",78.2156304083765,6.21150566497818,1
7,15,4.23946351278573,2679.1324140504,4,"Monthly",75.6101377867162,2.9193724761717,0
6,10,7.2098550782539,1135.20892104134,0,"Monthly",44.0440968424082,6.42517825122923,1
20,10,2.57781937019899,3282.24839409813,2,"Monthly",24.7082614898682,6.31278081797063,0
19,20,9.18342786142603,1314.57469775341,3,"Monthly",84.1967663355172,4.83280611690134,1
0,24,2.87502277176827,4523.99743604474,1,"Annual",56.112851370126,3.77722790464759,0
18,21,9.38778957352042,3264.36424744315,2,"Annual",47.3298875056207,2.74592271540314,0
15,6,9.53107961220667,1349.27064646035,1,"Monthly",94.8509788885713,2.29094626381993,1
7,6,1.43501925980672,52.6105298195034,2,"Annual",55.489246211946,4.19756930088624,0
19,9,6.66596594033763,1658.03499286994,1,"Monthly",46.2676830403507,8.26139827724546,1
17,6,9.43008679896593,2756.72787684016,1,"Annual",36.6281337663531,1.12300863722339,0
20,7,4.42510735243559,1755.95667911693,3,"Annual",35.3537110053003,2.03922102460638,1
9,4,4.60061255376786,3416.27989313565,0,"Annual",49.79087844491,4.92210607277229,1
9,21,8.26141228200868,2840.08566639386,0,"Annual",78.0962444469333,7.65788174467161,1
18,1,6.79757409263402,2741.99085542932,1,"Monthly",71.7874532751739,2.25414541549981,1
12,3,2.92705954518169,39.169592782855,4,"Monthly",78.1701480597258,7.1539971511811,1
11,10,6.20732734212652,3962.65573916025,2,"Annual",21.8439616635442,8.82797400234267,1
7,2,5.55215799948201,1689.55441564322,0,"Monthly",26.2111221812665,1.82333556003869,0
20,4,5.40066721849144,3923.97957155481,2,"Annual",32.7048771828413,9.34499556431547,1
5,21,9.26032254239544,3801.38761596754,3,"Monthly",96.6256041638553,5.73769545648247,0
6,8,3.15735295182094,3822.02039589174,4,"Monthly",68.9381408877671,1.20921504916623,0
6,2,3.69707523379475,3112.03299905173,4,"Monthly",66.0792605765164,1.61501107504591,1
4,12,3.45992431044579,4725.50449310802,4,"Annual",30.832489375025,0.978450945112854,0
0,12,2.1209989534691,3185.35418482497,4,"Monthly",96.5467063523829,8.38321739574894,0
18,22,9.36801756499335,1521.51438640431,0,"Monthly",86.9825326092541,3.13835808308795,1
10,16,2.91745448717847,281.357812928036,3,"Monthly",31.4079930633307,8.26088729780167,0
1,12,9.95772792492062,3000.85687311366,2,"Annual",32.3732663504779,4.76199248339981,0
17,15,1.46676094969735,2928.54711646214,2,"Monthly",63.7078898027539,3.3894369774498,1
9,10,8.51459353230894,2145.68132301793,0,"Monthly",35.5055483989418,5.50957047613338,1
5,19,5.99735477473587,2271.60851936787,3,"Monthly",52.9257088527083,9.84687072923407,1
20,24,8.36313682608306,3762.22336548381,0,"Annual",52.8173642605543,7.87545098457485,0
3,11,6.28491940442473,2540.56588630192,4,"Annual",97.9127315431833,5.68690435495228,1
11,7,4.54134998610243,1546.31294775754,2,"Annual",51.4129464887083,1.54796714661643,1
20,3,8.039104945492,4070.07623463869,5,"Annual",37.4800918251276,7.08861059742048,0
5,22,1.21455067768693,1308.3808706142,3,"Monthly",51.986298430711,5.97334322752431,1
16,8,9.64208592660725,4631.01619738154,1,"Annual",82.8393770754337,6.47304628510028,0
13,7,5.36774076521397,3217.12374105118,3,"Monthly",72.8970544412732,2.61449871351942,0
0,10,9.2002516053617,2002.54301307723,4,"Annual",30.7750382088125,7.99365304177627,0
10,19,5.41264392435551,2151.1915139854,0,"Annual",77.3190939240158,2.73492360021919,1
19,19,1.05505221057683,1375.48196013086,4,"Annual",69.6686189807951,0.547544558066875,0
18,3,5.58367125224322,1162.93251863681,1,"Annual",22.7611212432384,7.08533864701167,1
4,23,9.77201713481918,2010.83731721155,1,"Monthly",90.6076963245869,6.4486172166653,0
2,1,4.94838818674907,2504.56424080767,2,"Annual",86.3832226395607,5.49379909178242,1
12,20,5.5538495327346,3903.21393380873,2,"Monthly",98.6382834985852,0.757541065104306,1
18,18,9.19632142875344,3491.63936101831,3,"Monthly",92.8452705591917,7.61010939022526,1
20,3,3.49500594194978,2264.00598883629,4,"Monthly",37.738236412406,7.20136095769703,0
17,2,9.44276965688914,2108.74925018288,1,"Monthly",38.0226772278547,2.05057755345479,1
19,16,9.68247245531529,1690.6332236249,0,"Annual",51.6359369084239,4.45004712091759,0
13,7,8.4192025125958,1189.42486820742,4,"Monthly",22.3669390194118,5.34559771418571,1
1,1,6.65985764702782,2395.47243458219,5,"Monthly",81.2404649890959,9.2324192635715,1
0,3,2.31025797082111,3424.78622915223,3,"Annual",24.0471981838346,4.29197279270738,1
13,4,9.58255398552865,4560.61934237368,5,"Annual",21.3212168030441,8.47394708776847,0
6,20,5.51277017220855,627.266647061333,0,"Monthly",22.2308447398245,8.46996892010793,1
14,5,4.82642045244575,893.081113463268,2,"Annual",25.7216574437916,8.47405025502667,0
5,4,9.29919228889048,2228.03745418787,2,"Annual",69.6986512094736,4.88862266764045,1
11,6,2.32363369083032,1889.93606716394,0,"Annual",63.5401303507388,6.41021742718294,0
19,14,7.4246005457826,2091.04027366266,2,"Monthly",78.9608811587095,2.12744483258575,0
10,14,0.246513821184635,727.64559648931,0,"Annual",39.3503501825035,2.23502494161949,0
9,7,2.44727716082707,4854.59393705241,2,"Annual",94.3803886324167,7.63866575667635,0
16,2,8.70100286556408,4937.06860928796,5,"Annual",82.3071736097336,6.16625781171024,0
9,24,3.81177614443004,70.7816984504461,4,"Annual",70.1495191268623,7.00317536480725,1
18,16,1.8724768050015,1590.42212879285,4,"Annual",84.2737698741257,9.95643222006038,0
9,4,1.55995515873656,3036.46211628802,0,"Annual",85.7703424058855,7.92580699548125,1
8,17,8.08220982551575,4087.73193485104,0,"Monthly",99.9619626626372,5.12075940612704,1
7,14,8.10991838341579,2999.73493558355,2,"Monthly",43.104310426861,5.67709797993302,1
18,13,5.47716272994876,2575.61522070318,4,"Monthly",33.6310249380767,7.61727561475709,0
6,19,2.93583947466686,2595.64230684191,4,"Monthly",32.8297460451722,2.01111250091344,1
15,5,6.81691814912483,2151.98743506335,3,"Annual",33.2310757786036,4.47008374845609,1
7,7,8.43605081550777,4579.00620065629,3,"Annual",68.4324026666582,0.687194515485317,0
20,11,8.97357958834618,1794.11055403762,4,"Monthly",46.0234827362001,9.19299846282229,0
15,9,9.15977153461426,1559.64093282819,5,"Monthly",70.5614430271089,8.64455091301352,0
20,21,3.13725966727361,1054.03894209303,5,"Annual",46.7070683091879,4.38076078891754,0
10,11,8.27288678847253,2450.07371297106,0,"Monthly",21.5257461369038,8.25169586809352,1
9,12,3.22207915829495,4550.66650989465,3,"Monthly",86.8251008726656,2.74726316332817,0
19,22,3.43804429052398,4067.94728594832,4,"Monthly",86.0689274966717,5.1542873843573,0
17,4,4.08362860558555,3671.59892339259,3,"Monthly",29.6140764653683,9.46967785479501,0
15,2,1.39623356284574,1878.24173131958,3,"Monthly",41.5933451615274,0.0831335363909602,0
7,22,8.55508162407205,2562.08676029928,4,"Annual",52.7558624185622,7.06861843820661,0
20,20,2.16555834049359,2492.31675756164,4,"Monthly",56.429989784956,4.61649069795385,1
4,16,3.1746985972859,683.886507758871,2,"Annual",74.5736410282552,9.30032225092873,1
17,17,5.41398041881621,2253.57318529859,2,"Monthly",32.4247331172228,7.93620023177937,0
14,18,4.30339350365102,1566.68403884396,3,"Monthly",89.4451170042157,4.20259248930961,0
1,24,3.6490309657529,3669.06933719292,4,"Monthly",79.0191812627017,3.11531044542789,1
0,2,7.87078270222992,4148.64348131232,3,"Monthly",43.8375959359109,6.44188973587006,1
9,3,8.69586281245574,2723.01620570943,2,"Monthly",48.4337599389255,6.22349116019905,1
8,21,7.81935124658048,799.932548543438,5,"Monthly",47.4974006414413,9.34593808604404,0
0,9,5.05931868683547,1135.93266927637,0,"Annual",26.2087988294661,1.49747575167567,0
16,14,7.87217150442302,1418.52458938956,2,"Monthly",91.0021246597171,1.73507187282667,1
12,14,0.155168115161359,937.618896132335,4,"Annual",69.0995068103075,6.96232652757317,0
5,2,5.19560902845114,3916.18645982817,3,"Monthly",30.8295926637948,5.67511215806007,0
11,20,8.11107259942219,2327.80353631824,0,"Monthly",23.9751689322293,0.915135273244232,0
18,1,7.77152864728123,3242.67158634029,5,"Monthly",22.1706538461149,0.0855572940781713,1
0,23,9.70718742115423,178.531535202637,5,"Annual",53.9646786637604,2.9054864984937,0
10,12,6.12558288499713,1371.16867932491,3,"Monthly",70.3972719609737,5.59624068439007,1
15,13,3.07055345969275,2984.5900030341,0,"Annual",60.6192483380437,8.91710303490981,1
13,5,2.63427212834358,4753.97698231973,0,"Monthly",27.6622099429369,1.49816947523504,1
18,1,6.43030459061265,573.505928041413,4,"Monthly",99.7241646051407,4.12090713623911,1
20,8,9.64414471527562,584.362720837817,5,"Annual",51.0629030689597,2.97616458963603,0
4,8,4.00729248998687,3161.31777130067,3,"Monthly",75.625161267817,9.22335932729766,0
7,23,0.312303635291755,4607.82507434487,0,"Monthly",32.4907928332686,0.491457874886692,0
20,11,1.26233638497069,4927.72648227401,1,"Annual",28.1158405728638,6.42582455417141,1
18,3,8.01092051435262,3961.13507449627,2,"Monthly",52.265563737601,6.43606594996527,0
15,14,3.08948496123776,4953.34665756673,3,"Annual",71.736345756799,8.9099655719474,0
11,21,6.33699505124241,89.8576353210956,2,"Annual",37.2492299601436,8.28125689877197,1
14,1,4.38346830196679,2893.93240469508,4,"Monthly",56.8529628403485,4.73472460638732,0
6,23,5.09086164180189,3127.89205112495,1,"Annual",90.1562604121864,6.43437582766637,0
0,9,3.48783872788772,603.72335719876,0,"Annual",66.982115060091,7.52083135070279,0
14,7,2.70467403111979,3942.20721093006,3,"Annual",43.3980076573789,5.34251524833962,1
7,1,6.1719068675302,4295.4032169655,1,"Annual",24.2444048821926,7.03074236400425,0
5,23,3.97228738293052,1071.36726262979,3,"Monthly",97.6836232841015,0.690886925440282,0
10,23,0.848270908463746,4967.98261883669,4,"Monthly",96.2887297198176,3.51450671209022,1
1,3,9.64515073690563,2478.72428852133,2,"Monthly",92.3482014425099,0.925132140982896,0
0,1,8.40574383037165,2076.63964130916,5,"Monthly",76.9326642714441,9.44758443627506,0
19,14,4.61363488342613,261.196827050298,4,"Annual",35.9647551365197,6.33494263514876,1
4,1,1.78559080464765,4919.64397486299,0,"Annual",48.2650547102094,8.13403354492038,0
4,6,3.50308875786141,910.267514409497,2,"Monthly",20.5618051439524,9.87525492208079,1
10,12,4.22110334271565,3597.86808839999,1,"Annual",21.7041821219027,2.04807848902419,1
16,13,1.89873607363552,2771.96202427149,4,"Annual",34.1730144619942,3.69947757339105,1
16,5,6.7934476188384,741.845503216609,1,"Monthly",72.37200031057,8.8282894785516,0
16,4,3.10095903463662,3034.38382106833,5,"Monthly",67.011750806123,9.83244355767965,0
18,12,7.9172651655972,1082.69508811645,4,"Monthly",26.4977786317468,3.15779086202383,1
